038,Ember
038,Quick Attack
038,Tail Whip
038,Roar
127,Guillotine
127,Vice Grip
127,Seismic Toss
127,Swords Dance
127,Slash
127,Focus Energy
127,Harden
046,Growth
046,Spore
046,Slash
046,Scratch
046,Leech Life
046,Stun Spore
041,Haze
041,Wing Attack
041,Leech Life
041,Confuse Ray
041,Bite
041,Supersonic
098,Guillotine
098,Vice Grip
098,Bubble
098,Leer
098,Crabhammer
098,Harden
098,Stomp
134,Tackle
134,Tail Whip
134,Hydro Pump
134,Sand Attack
134,Haze
134,Water Gun
134,Acid Armor
134,Bite
134,Quick Attack
134,Mist
007,Tackle
007,Tail Whip
007,Bubble
007,Hydro Pump
007,Skull Bash
007,Water Gun
007,Bite
007,Withdraw
087,Growl
087,Rest
087,Ice Beam
087,Aurora Beam
087,Headbutt
087,Take Down
128,Tackle
128,Tail Whip
128,Rage
128,Leer
128,Take Down
128,Stomp
080,Growl
080,Disable
080,Amnesia
080,Water Gun
080,Confusion
080,Headbutt
080,Withdraw
080,Psychic
055,Tail Whip
055,Disable
055,Hydro Pump
055,Confusion
055,Fury Swipes
055,Scratch
133,Tackle
133,Tail Whip
133,Take Down
133,Sand Attack
133,Bite
133,Quick Attack
027,Sand Attack
027,Slash
027,Scratch
027,Fury Swipes
027,Swift
027,Poison Sting
023,Glare
023,Leer
023,Wrap
023,Screech
023,Acid
023,Bite
023,Poison Sting
138,Horn Attack
138,Hydro Pump
138,Leer
138,Water Gun
138,Withdraw
138,Spike Cannon
056,Karate Chop
056,Seismic Toss
056,Leer
056,Thrash
056,Focus Energy
056,Scratch
056,Fury Swipes
092,Hypnosis
092,Dream Eater
092,Confuse Ray
092,Night Shade
092,Lick
109,Tackle
109,Self-Destruct
109,Haze
109,Sludge
109,Smog
109,Smokescreen
109,Explosion
091,Withdraw
091,Clamp
091,Aurora Beam
091,Supersonic
091,Spike Cannon
114,Absorb
114,Sleep Powder
114,Slam
114,Growth
114,Bind
114,Poison Powder
114,Constrict
114,Stun Spore
018,Whirlwind
018,Sand Attack
018,Wing Attack
018,Mirror Move
018,Gust
018,Agility
018,Quick Attack
039,Pound
039,Sing
039,Disable
039,Double-Edge
039,Body Slam
039,Defense Curl
039,Rest
039,Double Slap
073,Constrict
073,Hydro Pump
073,Barrier
073,Water Gun
073,Wrap
073,Screech
073,Acid
073,Poison Sting
073,Supersonic
085,Growl
085,Rage
085,Fury Attack
085,Drill Peck
085,Agility
085,Tri Attack
085,Peck
003,Vine Whip
003,Growl
003,Tackle
003,Sleep Powder
003,Growth
003,Poison Powder
003,Leech Seed
003,Razor Leaf
003,Solar Beam
144,Ice Beam
144,Blizzard
144,Agility
144,Peck
144,Mist
082,Tackle
082,Thunder Wave
082,Thunder Shock
082,Screech
082,Swift
082,Sonic Boom
082,Supersonic
035,Pound
035,Growl
035,Metronome
035,Sing
035,Defense Curl
035,Double Slap
035,Minimize
035,Light Screen
121,Tackle
121,Harden
121,Water Gun
017,Whirlwind
017,Sand Attack
017,Wing Attack
017,Mirror Move
017,Gust
017,Agility
017,Quick Attack
004,Growl
004,Ember
004,Fire Spin
004,Rage
004,Leer
004,Flamethrower
004,Slash
004,Scratch
115,Mega Punch
115,Tail Whip
115,Comet Punch
115,Rage
115,Dizzy Punch
115,Leer
115,Bite
034,Poison Sting
034,Horn Attack
034,Thrash
034,Tackle
057,Karate Chop
057,Seismic Toss
057,Leer
057,Thrash
057,Focus Energy
057,Fury Swipes
057,Scratch
129,Tackle
129,Splash
050,Growl
050,Earthquake
050,Sand Attack
050,Slash
050,Scratch
050,Dig
054,Tail Whip
054,Disable
054,Hydro Pump
054,Confusion
054,Fury Swipes
054,Scratch
016,Whirlwind
016,Sand Attack
016,Wing Attack
016,Mirror Move
016,Gust
016,Agility
016,Quick Attack
022,Growl
022,Leer
022,Fury Attack
022,Drill Peck
022,Mirror Move
022,Agility
022,Peck
030,Growl
030,Tackle
030,Tail Whip
030,Double Kick
030,Scratch
030,Fury Swipes
030,Bite
030,Poison Sting
101,Tackle
101,Self-Destruct
101,Screech
101,Swift
101,Sonic Boom
101,Light Screen
101,Explosion
011,Harden
139,Horn Attack
139,Hydro Pump
139,Leer
139,Water Gun
139,Withdraw
139,Spike Cannon
116,Bubble
116,Hydro Pump
116,Leer
116,Water Gun
116,Agility
116,Smokescreen
107,Fire Punch
107,Mega Punch
107,Ice Punch
107,Comet Punch
107,Thunder Punch
107,Agility
107,Counter
099,Guillotine
099,Vice Grip
099,Bubble
099,Leer
099,Crabhammer
099,Harden
099,Stomp
147,Slam
147,Leer
147,Thunder Wave
147,Wrap
147,Agility
147,Dragon Rage
147,Hyper Beam
126,Ember
126,Fire Punch
126,Leer
126,Flamethrower
126,Confuse Ray
